/UMich/download/DeepBlueData_0k225b245/arrows_folding.zip,zip,56861698,659367399
/UMich/download/DeepBlueData_0k225b245/bending_vs_variation.zip,zip,113255248,511085365
/UMich/download/DeepBlueData_0k225b245/curved_triangle.zip,zip,83239157,352575327
/UMich/download/DeepBlueData_0k225b245/example_shapes.zip,zip,175098538,596019202
/UMich/download/DeepBlueData_0k225b245/nskT_vs_fakT.zip,zip,83675120,431062820
/UMich/download/DeepBlueData_0k225b245/stability.zip,zip,203283155,1739428915
/UMich/download/DeepBlueData_0k225b245/tuning_design_forM.zip,zip,19657370,87888600
/UMich/download/DeepBlueData_0k225b245/two_neighbor_cds_segments_.zip,zip,65353370,0
/UMich/download/DeepBlueData_1c18dg64h/candidate_stability_project.tar.gz,gz,129983873,277756725
/UMich/download/DeepBlueData_0k225b245/arrows_folding.zip,zip,56861698,371148214
/UMich/download/DeepBlueData_0k225b245/bending_vs_variation.zip,zip,113255248,511085365
/UMich/download/DeepBlueData_0k225b245/arrows_folding.zip,zip,56861698,536020072
/UMich/download/DeepBlueData_0k225b245/bending_vs_variation.zip,zip,113255248,511085365
/UMich/download/DeepBlueData_0k225b245/curved_triangle.zip,zip,83239157,352575327
/UMich/download/DeepBlueData_0k225b245/example_shapes.zip,zip,175098538,596019202
/UMich/download/DeepBlueData_0k225b245/nskT_vs_fakT.zip,zip,83675120,431062820
/UMich/download/DeepBlueData_0k225b245/stability.zip,zip,203283155,1739428915
/UMich/download/DeepBlueData_0k225b245/tuning_design_forM.zip,zip,19657370,87888600
/UMich/download/DeepBlueData_0k225b245/two_neighbor_cds_segments_.zip,zip,65353370,163037256
/UMich/download/DeepBlueData_1c18dg64h/candidate_stability_project.tar.gz,gz,129983873,277756725
/UMich/download/DeepBlueData_1c18dg64h/candidate_stability_workspace.tar.gz,gz,872921780,5227360390
/UMich/download/DeepBlueData_1c18dg64h/rigid_protein_project.tar.gz,gz,85926797,173499596
/UMich/download/DeepBlueData_1c18dg64h/rigid_protein_workspace.tar.gz,gz,4034568242,12416741181
/UMich/download/DeepBlueData_0k225b245/arrows_folding.zip,zip,56861698,4399382037
/UMich/download/DeepBlueData_0k225b245/bending_vs_variation.zip,zip,113255248,511085365
/UMich/download/DeepBlueData_0k225b245/curved_triangle.zip,zip,83239157,352575327
/UMich/download/DeepBlueData_0k225b245/example_shapes.zip,zip,175098538,596019202
/UMich/download/DeepBlueData_0k225b245/nskT_vs_fakT.zip,zip,83675120,431062820
/UMich/download/DeepBlueData_0k225b245/arrows_folding.zip,zip,56861698,1630524450
/UMich/download/DeepBlueData_0k225b245/bending_vs_variation.zip,zip,113255248,511085365
/UMich/download/DeepBlueData_0k225b245/curved_triangle.zip,zip,83239157,352575327
/UMich/download/DeepBlueData_0k225b245/example_shapes.zip,zip,175098538,596019202
/UMich/download/DeepBlueData_0k225b245/nskT_vs_fakT.zip,zip,83675120,431062820
/UMich/download/DeepBlueData_0k225b245/stability.zip,zip,203283155,1739428915
/UMich/download/DeepBlueData_0k225b245/tuning_design_forM.zip,zip,19657370,87888600
/UMich/download/DeepBlueData_0k225b245/two_neighbor_cds_segments_.zip,zip,65353370,163037256
/UMich/download/DeepBlueData_1c18dg64h/candidate_stability_project.tar.gz,gz,129983873,277756725
